"time","place","change","queue.size delta"
"2022-08-08T17:14:08.527","{}|{}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.527","{}|{☐}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.527","{▷}|{☐}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.527","{▷}|{☐, make delivery}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay, cancel order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay, cancel order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay, send reminder}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay, send reminder}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay, send invoice}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay, send invoice}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay, place order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, pay, place order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, cancel order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, cancel order, send reminder}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, cancel order, send reminder}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, cancel order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, send reminder}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.538","{▷}|{☐, make delivery, send reminder, send invoice}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery, send reminder, send invoice}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery, send reminder}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery, send invoice}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery, send invoice}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery, send invoice, place order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery, send invoice, place order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery, place order}","EnqueueNodeEvent","1"
"2022-08-08T17:14:08.554","{▷}|{☐, make delivery, place order}","DequeueNodeEvent","-1"
"2022-08-08T17:14:08.554","{▷}|{☐, pay}","EnqueueNodeEvent","1"
